,,,,,,,,,,,,,,,,,,,,,,,,
,COMPANY DATA,,,,OFFERING INFORMATION,,,,, OFFERING DATA ,,,,,, INVESTORS PARTICIPATION (%) ³ ,,,,,  TOTAL VALUE (R$) ,,,
,TRADING NAME,LISTING SEGMENT,INDUSTRY CLASSIFICATION,UNDERWRITER,CLASSIFICATION,TIPO,PRICE FIXING DATE (DATE/MONTH/YEAR),PRICE PER SHARE / UNIT / BDR 4,DATE OF NEGOTIATION,NUMBER OF INDIVIDUALS, NUMBER OF INVESTORS , PRIMARY OFFERING (VALUE R$) , SECONDARY OFFERING (VALUE R$) ,"TOTAL
(VALUE R$)","TOTAL
(VALUE USD)",RETAIL,INSTITUTIONAL,FOREIGNERS,OTHERS,,YEAR,IPO,FOLLOW-ON,TOTAL
,CCR RODOVIAS,NM,Road Concessions,UBS,FOLLOW-ON,ICVM 400,4/26/2004,"R$ 23,50",27/04/04,  1.010 ,  1.514 ,  375.000.005 ,  - ,  375.000.005 ,  120.003.842 ,7%,18%,75%,1%,,2004,  4.487.065.024 ,  4.317.579.322 ,  8.804.644.346 
,NATURA,NM,Personal Hygiene,UBS,IPO,ICVM 400,5/24/2004,"R$ 36,50",26/05/04,  4.376 ,  5.460 ,  - ,  768.120.637 ,  768.120.637 ,  243.230.094 ,14%,15%,67%,4%,,2005,  5.447.335.660 ,  8.488.868.795 ,  13.936.204.455 
,GOL,N2,Civil Aviation,Morgan Stanley,IPO,ICVM 400,6/23/2004,"R$ 26,57",24/06/04,  11.274 ,  12.380 ,  498.187.500 ,  379.951.000 ,  878.138.500 ,  282.996.616 ,10%,13%,75%,1%,,2006,  15.373.613.634 ,  15.062.683.258 ,  30.436.296.892 
,ALL AMER LAT,N2,Railways,Pactual,IPO,ICVM 400,6/23/2004,"R$ 46,50",25/06/04,  3.275 ,  4.198 ,  267.375.000 ,  320.850.000 ,  588.225.000 ,  189.164.201 ,8%,20%,71%,1%,,2007,  55.648.186.085 ,  14.464.732.433 ,  70.112.918.518 
,WEG,N1,"Engines, Compressors and Others",Bradesco BBI,FOLLOW-ON,ICVM 400,9/3/2004,"R$ 7,20",06/09/04,  5.130 ,  5.708 ,  - ,  319.384.800 ,  319.384.800 ,  109.596.047 ,30%,24%,41%,5%,,2008,  7.494.941.362 ,  26.760.549.835 ,  34.255.491.197 
,BRASKEM,N1,Petrochemicals,Unibanco,FOLLOW-ON,ICVM 400,9/22/2004,"R$ 0,09",24/09/04,  2.287 ,  2.737 ,  1.210.950.000 ,  - ,  1.210.950.000 ,  421.419.871 ,5%,21%,74%,1%,,2009,  23.831.458.391 ,  22.151.816.327 ,  45.983.274.718 
,CPFL ENERGIA,NM,Eletric Utilities,Merrill Lynch,IPO,ICVM 400,9/28/2004,"R$ 17,22",29/09/04,  2.661 ,  3.271 ,  684.649.515 ,  136.312.659 ,  820.962.174 ,  287.029.639 ,7%,22%,69%,1%,,2010,  11.193.373.738 ,  138.047.959.152 ,  149.241.332.889 
,GRENDENE,NM,Footwear,Pactual,IPO,ICVM 400,10/27/2004,"R$ 31,00",29/10/04,  7.745 ,  8.998 ,  - ,  616.900.000 ,  616.900.000 ,  215.963.592 ,16%,19%,64%,1%,,2011,  7.175.095.457 ,  10.814.789.923 ,  17.989.885.380 
,SABESP,NM,Water Utilities,Unibanco,FOLLOW-ON,ICVM 400,10/28/2004,"R$ 0,11",29/10/04,  89 ,  361 ,  - ,  687.986.985 ,  687.986.985 ,  251.071.814 ,1%,17%,81%,0%,,2012,  3.932.950.736 ,  9.307.533.492 ,  13.240.484.228 
,DASA,NM,Medical Products,UBS,IPO,ICVM 400,11/17/2004,"R$ 20,00",19/11/04,  2.815 ,  3.482 ,  126.136.300 ,  311.247.720 ,  437.384.020 ,  158.260.310 ,9%,22%,68%,1%,,2013,  17.293.349.990 ,  6.066.116.253 ,  23.359.466.243 
,PORTO SEGURO,NM,Insurance,Pactual,IPO,ICVM 400,11/18/2004,"R$ 18,75",22/11/04,  5.757 ,  6.499 ,  129.022.800 ,  248.311.894 ,  377.334.694 ,  136.330.188 ,8%,19%,71%,2%,,2014,  417.980.763 ,  13.959.899.999 ,  14.377.880.762 
,GERDAU,N1,Steel Industry,Pactual,FOLLOW-ON,ICVM 400,12/9/2004,"R$ 40,00",09/12/04,  169 ,  250 ,  - ,  412.805.170 ,  412.805.170 ,  148.790.791 ,5%,14%,79%,3%,,2015,  602.800.014 ,  17.461.217.465 ,  18.064.017.479 
,GERDAU MET,N1,Steel Industry,Pactual,FOLLOW-ON,ICVM 400,12/9/2004,"R$ 55,00",09/12/04,  66 ,  119 ,  - ,  88.266.090 ,  88.266.090 ,  31.814.479 ,13%,53%,28%,6%,,2016,  674.197.600 ,  9.966.649.298 ,  10.640.846.898 
,BRADESPAR,N1,Diverse Holdings,Credit Suisse,FOLLOW-ON,ICVM 400,12/14/2004,"R$ 77,00",15/12/04,  315 ,  737 ,  1.044.546.272 ,  - ,  1.044.546.272 ,  379.724.543 ,3%,16%,66%,15%,,2017,  20.760.529.289 ,  21.020.386.288 ,  41.780.915.577 
,SUZANO PETR,N2,Petrochemicals,Itaú BBA,FOLLOW-ON,ICVM 400,12/16/2004,"R$ 5,80",17/12/04,  4.680 ,  5.284 ,  31.900.000 ,  146.740.000 ,  178.640.000 ,  65.563.181 ,18%,46%,35%,1%,,2018,  6.823.344.095 ,  4.429.700.000 ,  11.253.044.095 
,UNIBANCO,N1,Banks,Unibanco,FOLLOW-ON,ICVM 400,1/31/2005,"R$ 15,65",31/01/05,  1.402 ,  2.064 ,  - ,  718.294.107 ,  718.294.107 ,  273.656.700 ,9%,32%,57%,2%,,2019,  9.836.302.565 ,  79.762.980.683 ,  89.599.283.248 
